"Jay, John",1789,chief ju,"1. jay, john",1745,new york,white,male,new york,federali,"washington, george",nominee,10/19/1789,06/29/1795
"Rutledge, John",1789,associat,"2. rutledge, john",1739,south ca,white,male,south ca,federali,"washington, george",nominee,02/15/1790,03/05/1791
"Cushing, William",1789,associat,"3. cushing, william",1732,massachu,white,male,massachu,federali,"washington, george",nominee,02/02/1790,09/13/1810
"Harrison, Robert H.",1789,associat,"4. harrison, robert h.",1745,maryland,white,male,maryland,federali,"washington, george",nominee,888. NOT CONFIRMED OR DIDN'T SERVE,888. NOMINEE NOT CONFIRMED OR DIDN'T SERVE
"Wilson, James",1789,associat,"5. wilson, james",1742,scotland,white,male,pennsylv,federali,"washington, george",nominee,10/05/1789,08/21/1798
"Blair, John, Jr.",1789,associat,"6. blair, john, jr.",1732,virginia,white,male,virginia,federali,"washington, george",nominee,02/02/1790,01/27/1796
"Iredell, James",1790,associat,"7. iredell, james",1751,england,white,male,north ca,federali,"washington, george",nominee,05/12/1790,10/20/1799
"Johnson, Thomas",1791,associat,"8. johnson, thomas",1732,maryland,white,male,maryland,federali,"washington, george",recess a,09/19/1791,08/06/1792
"Johnson, Thomas",1791,associat,"9. johnson, thomas",1732,maryland,white,male,maryland,federali,"washington, george",nominee,08/06/1792,01/16/1793
"Paterson, William",1793,associat,"10. paterson, william",1745,ireland,white,male,new jers,federali,"washington, george",nominati,888. NOT CONFIRMED OR DIDN'T SERVE,888. NOMINEE NOT CONFIRMED OR DIDN'T SERVE
"Paterson, William",1793,associat,"11. paterson, william",1745,ireland,white,male,new jers,federali,"washington, george",nominee,03/11/1793,09/09/1806
"Rutledge, John",1795,chief ju,"12. rutledge, john",1739,south ca,white,male,south ca,federali,"washington, george",recess a,08/12/1795,12/15/1795
"Rutledge, John",1795,chief ju,"13. rutledge, john",1739,south ca,white,male,south ca,federali,"washington, george",nominati,888. NOT CONFIRMED OR DIDN'T SERVE,888. NOMINEE NOT CONFIRMED OR DIDN'T SERVE
"Cushing, William",1796,chief ju,"14. cushing, william",1732,massachu,white,male,massachu,federali,"washington, george",nominee,888. NOT CONFIRMED OR DIDN'T SERVE,888. NOMINEE NOT CONFIRMED OR DIDN'T SERVE
"Chase, Samuel",1796,associat,"15. chase, samuel",1741,maryland,white,male,maryland,federali,"washington, george",nominee,02/04/1796,06/19/1811
"Ellsworth, Oliver",1796,chief ju,"16. ellsworth, oliver",1745,connecti,white,male,connecti,federali,"washington, george",nominee,03/08/1796,12/15/1800
"Washington, Bushrod",1798,associat,"17. washington, bushrod",1762,virginia,white,male,virginia,federali,"adams, john",recess a,11/09/1798,02/04/1799
"Washington, Bushrod",1798,associat,"18. washington, bushrod",1762,virginia,white,male,virginia,federali,"adams, john",nominee,02/04/1799,11/26/1829
"Moore, Alfred",1799,associat,"19. moore, alfred",1755,north ca,white,male,north ca,federali,"adams, john",nominee,04/21/1800,01/26/1804
"Jay, John",1800,chief ju,"20. jay, john",1745,new york,white,male,new york,federali,"adams, john",nominee,888. NOT CONFIRMED OR DIDN'T SERVE,888. NOMINEE NOT CONFIRMED OR DIDN'T SERVE
"Marshall, John",1801,chief ju,"21. marshall, john",1755,virginia,white,male,virginia,federali,"adams, john",nominee,02/04/1801,07/06/1835
"Johnson, William",1804,associat,"22. johnson, william",1771,south ca,white,male,south ca,democrat,"jefferson, thomas",nominee,05/07/1804,08/04/1834
"Livingston, Henry Brockholst",1806,associat,"23. livingston, henry brockholst",1757,new york,white,male,new york,democrat,"jefferson, thomas",recess a,01/20/1807,02/02/1807
"Livingston, Henry Brockholst",1806,associat,"24. livingston, henry brockholst",1757,new york,white,male,new york,democrat,"jefferson, thomas",nominee,02/02/1807,03/18/1823
